2
256 10 
1.02737 -0.0118634,-0.799206 -3.17577e-05,-0.491904 -0.000105853,-0.143505 -0.0216965,0.0990175 -0.00774993,0.695024 -0.00108682,-0.405146 -0.00714549,-0.678364 5.04313e-05,-0.643478 -0.00134838,1.97257 0.037297
-0.56843 -0.012503,-0.051424 -3.24258e-05,0.503705 -3.2441e-05,-0.187903 -0.0218129,0.827883 -0.0020207,-0.908893 -0.00111794,0.531366 -4.38585e-05,-1.72077 4.28389e-05,0.175984 -0.00110667,0.66302 0.0372625
-1.43309 -0.0124937,-0.125759 -3.22596e-05,-1.2605 -3.3208e-05,-0.771607 -0.0218331,0.679319 -0.000674764,0.972879 -0.000514665,0.208158 -4.06861e-05,0.702738 -1.112e-05,0.0457596 -0.00115649,0.653383 0.0372972
-1.28308 -0.0124937,-1.486 -3.21916e-05,-0.401599 -3.3208e-05,0.0770228 -0.0218331,1.63124 -0.000674764,1.72716 -0.000514656,0.842383 -4.06861e-05,-0.422821 -1.112e-05,0.275095 -0.00115662,0.110132 0.0372973
0.70294 -0.0124869,0.438989 -3.12351e-05,-0.924161 -0.000105107,-0.2249 -0.0216893,-0.0974063 -0.000629166,0.705454 -0.000511536,0.177024 -3.16578e-05,-0.83539 -3.42833e-06,0.676007 -0.00134287,1.2016 0.0372978
0.203083 -0.0124899,-0.130981 -3.13363e-05,-0.158716 -0.000105115,0.885403 -0.0216914,0.0737222 -0.0019726,-2.35828 -0.00108678,0.153086 -3.17472e-05,1.29512 5.05521e-05,-0.212463 -0.00134334,0.288766 0.0372975
0.349642 -0.0107735,0.0317801 -3.11898e-05,0.176054 -0.000105115,-0.141537 -0.0214925,0.417549 -0.00195212,0.618524 -0.00108256,-0.799405 -3.17452e-05,-0.434894 4.60407e-05,0.226344 -0.00133265,1.19292 0.0372978
0.712243 -0.0118698,-0.164681 -3.19281e-05,-0.232787 -1.93925e-06,-1.5884 -0.0218436,-0.234072 -0.0077499,0.987722 -0.00111482,0.215277 -0.00714227,-0.20952 5.16538e-05,-1.35302 -0.00129005,0.83062 0.037297
-0.0346456 -0.0118699,0.0700712 -3.19303e-05,1.117 -2.98301e-06,0.225584 -0.0218439,0.170879 -0.00775087,0.220175 -0.00111394,0.400593 -0.00714297,0.394818 5.16506e-05,-0.890843 -0.00129015,0.639529 0.037297
-0.450738 -0.0118795,-1.78756 -5.96388e-06,-2.18087 -0.000135727,0.431957 -0.0219664,0.57733 -0.00779499,0.965551 -0.0011179,0.672291 -0.00712741,0.353899 4.78079e-05,1.35894 -0.00110679,-0.702106 0.0374654
2.21021 -0.0118794,0.0996774 -5.9301e-06,-1.28144 -0.000135682,-0.786771 -0.0219664,-1.8967 -0.00779789,0.720907 -0.00111788,0.656853 -0.00712874,0.17552 4.78168e-05,0.714809 -0.00110498,0.151344 0.0374657
-0.713528 -0.0118706,-1.58813 -5.73623e-06,1.58806 -0.000135664,-0.569882 -0.0219626,0.987626 -0.00779788,1.31497 -0.00108986,-1.43148 -0.00712834,0.376937 4.78397e-05,-0.184295 -0.00115847,-0.0842195 0.0374657
-2.13399 -0.0118635,0.937012 -3.17581e-05,0.329806 -0.000105095,1.01812 -0.0216964,0.0711621 -0.00775283,-1.68764 -0.00108681,-1.51238 -0.00714462,0.490542 5.04322e-05,-0.646305 -0.00134838,1.56218 0.037297
-0.00451995 -0.0118635,0.209636 -3.17581e-05,-0.310967 -0.00010514,-1.07588 -0.0216965,-0.979426 -0.00774993,-0.240108 -0.00108682,-0.362702 -0.00714551,0.583327 5.04313e-05,-0.430353 -0.0013484,0.423963 0.037297
0.292079 -0.011861,0.629397 -3.16626e-05,-0.561321 -0.000104347,-2.04317 -0.0216702,0.302795 -0.00775242,2.17713 -0.00108679,-0.408109 -0.0071446,0.396714 5.04323e-05,0.093738 -0.00134837,-0.380349 0.0372626
0.742854 -0.0118795,0.63536 -3.28341e-05,0.937069 -0.000135684,-0.057944 -0.0216743,-1.76942 -0.00779805,0.47129 -0.00111794,-0.180737 -0.00715406,0.612236 4.14888e-05,-0.850976 -0.00111001,0.646347 0.0372619
-2.07866 -0.012503,0.779903 -3.23575e-05,-0.0346245 -3.31542e-05,-0.815643 -0.021813,0.0980534 -0.0020207,1.49355 -0.00111793,-0.392395 -4.38363e-05,-0.710835 4.28418e-05,0.118096 -0.00110678,-0.301324 0.0372626
0.649562 -0.0125055,-1.10684 -3.24542e-05,-1.27788 -3.39475e-05,-0.22439 -0.0218391,-0.555248 -0.00201821,0.263944 -0.00111794,0.763338 -4.1151e-05,0.692538 4.28408e-05,-0.29302 -0.00110357,-0.222963 0.037297
1.75976 -0.0125039,-0.0736528 -3.10644e-05,-1.00775 -0.000134782,0.422694 -0.0217055,-0.0448434 -0.000395446,-1.19059 -0.00054267,-0.369269 -3.49017e-05,0.598149 -1.23708e-05,0.0566634 -0.000584499,-0.132709 0.0372972
0.204447 -0.0125039,-0.48544 -3.10646e-05,0.724154 -0.000134782,1.34216 -0.0217055,-0.859597 -0.000395446,0.00365808 -0.000542657,0.68137 -3.49017e-05,-0.0144764 -1.23708e-05,0.736906 -0.000584502,-0.895938 0.0372972
-1.0722 -0.0125003,1.08019 -3.10582e-05,-0.315072 -3.05201e-05,0.0992042 -0.0218491,-1.40142 -0.000394448,0.63981 -0.000543539,0.534051 -3.41659e-05,1.01014 -1.11368e-05,-0.828375 -0.000582976,-0.279401 0.0372973
0.757786 -0.0124941,-0.121055 -3.01319e-05,-0.383839 -2.52735e-07,-1.7063 -0.0218511,-1.18217 -0.00169323,2.18111 -0.00111477,-0.216818 -2.58852e-05,-0.330937 5.17729e-05,0.0060467 -0.000768312,0.532395 0.0372976
-1.44786 -0.0118676,0.15908 -3.05332e-05,-1.24409 -2.76953e-07,0.983202 -0.0218561,-1.13048 -0.00747055,1.56967 -0.00111477,0.159387 -0.00713827,-0.57639 5.16647e-05,-0.568705 -0.000768348,-0.27453 0.0372974
0.22869 -0.00110573,2.04886 -2.92752e-05,0.14444 -1.93349e-06,0.616299 -0.000388073,-0.971911 -0.0068521,-0.121431 -0.000612161,-0.448575 -0.00714402,-0.341075 5.19621e-05,0.216714 -0.000477614,-1.61004 -0.000199012
0.578006 -0.0118765,1.94756 -3.2792e-05,-0.190854 -3.25098e-05,-0.126736 -0.0218181,0.542981 -0.00779512,-1.73527 -0.00111791,-1.27245 -0.00715354,0.0346236 4.27351e-05,-0.55201 -0.00110361,0.21604 0.0372623
-0.88519 -0.0118764,-2.32401 -5.95695e-06,-0.0332281 -3.25086e-05,-0.914182 -0.02211,0.52406 -0.00779496,-0.756424 -0.00111789,1.59105 -0.00712959,-0.585059 4.90498e-05,1.17471 -0.00110349,-0.263062 0.0374657
0.930277 -0.01187,-0.525021 -5.73648e-06,0.735746 -0.000135664,0.206629 -0.0219628,-2.07324 -0.00779788,0.539617 -0.00108986,-1.4862 -0.00712835,-0.896071 4.78337e-05,-0.482876 -0.00115858,0.216142 0.0374657
0.535988 -0.0118701,-1.77915 -5.76289e-06,1.04615 -0.000136405,-0.194882 -0.0219865,-0.151088 -0.00645485,-0.231353 -0.000514634,0.66105 -0.00712828,0.375326 -6.14411e-06,-0.272347 -0.00115802,-0.394579 0.0375003
0.343359 -0.0118619,-0.929773 -3.03606e-05,-0.202236 -0.000103339,-0.00891819 -0.0212525,-0.777268 -0.00803675,-0.575525 -0.00108222,0.766331 -0.00713924,0.758171 5.05143e-05,0.57433 -0.00082839,0.622191 0.037326
0.161143 -0.0118594,-0.786812 -3.02689e-05,-1.62057 -0.000102729,-0.016715 -0.0216824,0.575704 -0.00747017,-0.813762 -0.00108676,0.331035 -0.00713927,1.27432 5.0435e-05,-0.259097 -0.000828384,1.45202 0.0372627
0.578615 -0.011861,-0.322563 -3.16626e-05,1.40127 -0.000104392,1.04838 -0.0216703,-0.164619 -0.00774952,-0.735058 -0.00108679,-0.76393 -0.00714549,0.787529 5.04314e-05,-0.803066 -0.00134839,-0.141551 0.0372626
-0.252345 -0.011861,0.620024 -3.16619e-05,0.74026 -0.00010506,0.432415 -0.0216702,0.207497 -0.00775242,-0.0974224 -0.00108679,-2.15013 -0.00714458,0.459065 5.04327e-05,0.0288528 -0.00134836,0.586526 0.0372626
-0.655827 -0.0118825,0.660048 -3.29287e-05,-1.3388 -0.000137191,-0.890126 -0.0217002,0.352476 -0.00779556,-0.116214 -0.00111797,2.31496 -0.00715495,-0.172256 4.14909e-05,-0.178049 -0.00110992,-0.688874 0.0372963
0.504268 -0.0118789,-1.45365 -3.28579e-05,-0.0887417 -0.000136469,-0.147063 -0.0216985,1.4012 -0.00645212,-0.564576 -0.000542726,-0.286236 -0.0071571,1.3373 -1.24826e-05,0.337919 -0.00110777,0.570278 0.0372969
-0.972118 -0.0118789,-0.352423 -3.28581e-05,-0.431451 -0.000136469,0.210957 -0.0216984,1.46736 -0.00645212,-0.171873 -0.000542726,0.0358523 -0.0071571,-1.79876 -1.24855e-05,1.05981 -0.00110778,1.30155 0.0372969
0.73826 -0.00111095,-0.960725 -2.88083e-05,0.961861 -3.15827e-05,-0.244633 -0.00039811,-0.295505 -0.00527494,-0.434643 -4.00401e-05,-0.995489 -0.00715037,0.821823 -1.09466e-05,-0.474773 0.000224484,-0.694783 -0.000199234
1.63869 -0.00111095,0.30352 -2.88042e-05,-0.144309 -3.14438e-05,-1.10596 5.78452e-05,-1.53708 -0.00584111,0.57647 -3.54785e-05,-0.253273 -0.00715032,-0.149743 -1.08643e-05,0.341825 0.000224491,-1.58779 -0.000170313
-0.56228 -0.00111694,1.46833 -2.89109e-05,0.619458 -0.00013467,-1.82456 0.000199264,0.522798 -0.00718457,0.233186 -0.000610711,0.108906 -0.00715045,-1.66504 4.18818e-05,0.0277175 0.000222506,0.792994 -0.000170693
-2.2944 -0.00111695,-0.8426 -2.89147e-05,-0.249057 -0.000134809,0.965876 -0.000256821,0.811792 -0.0066184,-1.51198 -0.000615273,0.663547 -0.0071505,0.896585 4.18024e-05,0.965691 0.000222506,-0.596399 -0.000199614
-0.579938 0.000601958,-1.20631 -2.86725e-05,0.00935337 -0.00013406,1.30891 -3.17526e-05,1.47463 -0.00659751,0.57909 -0.000611016,0.201602 -0.00715047,-0.754391 3.7291e-05,-0.867198 0.000233199,0.157427 -0.000233703
0.586372 -0.00110517,0.271791 -2.86251e-05,-1.68849 -0.000134042,-1.43659 -0.000227065,1.29403 -0.00661799,0.046183 -0.000587223,-0.0964618 -0.00715008,-0.0577813 4.18194e-05,-0.347099 0.000168916,0.0999956 -0.000233961
-0.798698 -0.0011051,0.111161 -1.72199e-06,-0.234136 -0.000134755,0.170655 -0.000518998,-1.35456 -0.00661783,0.703659 -0.000587198,-1.01599 -0.00712611,0.675799 4.81341e-05,0.511725 0.000168926,0.592708 -3.05225e-05
0.353935 -0.0118707,1.92322 -5.73647e-06,-1.69028 -0.000136378,1.17418 -0.0219625,-1.44098 -0.00779788,-0.25055 -0.00108988,1.33728 -0.0071297,-1.38423 4.78264e-05,0.00655693 -0.00116349,-0.137391 0.0374654
-0.285506 -0.0118692,0.822651 -4.34284e-06,-1.35178 -0.000134047,-1.15504 -0.0219747,0.0737845 -0.00751563,0.92202 -0.00108985,0.146641 -0.00712439,-0.0931277 4.7829e-05,0.689202 -0.000643517,-0.00210874 0.0374655
0.375707 -0.011882,-0.824242 -3.29811e-05,-1.80519 -0.000136478,-3.6905 -0.0217006,-2.36437 -0.00779556,-1.64975 -0.00111796,-3.18165 -0.00715497,-3.73451 4.14852e-05,-3.30184 -0.00111004,-3.85228 0.0372963
