3
256 16 10 
-0.0447226 0.00140328,-0.0122279 0.00116988,-0.0914571 0.000837366,-0.00520482 0.000981228,-0.0154167 0.00129351,0.0124168 0.00198264,-0.0256726 0.00208428,0.0302529 0.000466648,-0.0185676 0.00135461,-0.0117118 9.78475e-05,-0.0954663 0.00253326,-0.0372743 -0.000334563,-0.0433435 -0.000297546,-0.0232153 0.00013006,-0.0304611 0.00291257,0.0410306 0.00237572
0.0238992 0.00201158,-0.0345568 0.00153693,0.00123396 0.000305327,-0.00898068 0.000460438,0.00643092 0.000814083,0.0359116 0.00242497,-0.0600089 0.00233491,0.00918426 0.000327897,-0.121791 0.00137167,0.0174897 0.000852431,-0.0558733 0.00249718,-0.0283212 0.000359293,-0.0577174 -0.000106722,0.0604487 0.000123149,0.0247926 0.00232839,-0.00801745 0.0019324
0.00174557 0.00199212,0.0270134 0.00153369,-0.0938896 0.000309481,-0.0132753 0.000511147,-0.0223335 0.000812264,-0.00784546 0.00242889,-0.081446 0.00237053,0.0113394 0.000324893,-0.0667819 0.00141755,0.0373505 0.00085335,-0.085392 0.00251323,-0.0410714 0.000389479,0.0299834 -8.30313e-05,-0.0302729 0.000123347,-0.0250272 0.00235656,0.0367327 0.00192684
-0.0347774 0.00194849,-0.0331599 0.00150434,-0.0486197 0.00035801,0.042553 0.000500358,0.0490179 0.000803986,-0.0124202 0.0023873,-0.0379679 0.00239674,0.0683754 0.000310074,-0.0211714 0.00147534,0.004172 0.000789534,-0.0627259 0.0025163,-0.0252901 0.000359199,-0.0169855 -7.08082e-05,0.0376295 0.000101061,0.00521969 0.00236045,-0.0423364 0.00189169
-0.000768682 0.00080955,-0.0122482 0.000550288,-0.00812808 0.000244073,0.065743 0.000979477,0.0243037 0.00128139,0.00647167 0.00139353,-0.019425 0.00156205,-0.000859693 0.000601498,-0.0631824 0.000690377,0.0129457 -5.46178e-05,0.00432515 0.00182576,0.0156209 -9.10598e-05,0.0301638 0.000109195,0.0206358 -3.94735e-05,-0.0194778 0.0029047,-0.0522636 0.00170303
-0.0735896 0.000809653,-0.0390942 0.00055049,0.0967292 0.000244216,0.0742297 0.000979636,0.0789293 0.00128163,-0.0602526 0.00139366,0.0155401 0.00156194,0.0102437 0.000601377,0.0120431 0.000689971,0.0488238 -5.4336e-05,-0.0362547 0.00182585,0.0221562 -9.06531e-05,0.0710269 0.000109185,0.0053711 -3.90587e-05,0.0373228 0.00290449,0.0215673 0.00170341
0.0314753 0.000809806,-0.0834998 0.000550619,0.0337919 0.000244214,0.0816573 0.000979675,0.0522381 0.00128172,-0.0327324 0.00139391,-0.0777259 0.00156217,-0.0520077 0.000601404,-0.0897694 0.000690068,0.0152859 -5.43667e-05,0.0559929 0.00182606,0.10974 -9.07188e-05,0.024575 0.000109117,0.0264534 -3.9088e-05,0.0925255 0.00290472,0.0339548 0.00170362
-0.0466549 0.00080443,0.0386978 0.00053286,0.0362136 0.000234618,0.067182 0.000925344,-0.0235266 0.00127329,-0.0298248 0.001365,0.0117389 0.00150633,-0.0487338 0.00059929,-0.0562265 0.000632814,0.0604725 -6.97802e-05,0.0573202 0.00178693,0.0197978 -0.000128169,-0.0401142 8.62051e-05,-0.0287918 -4.75906e-05,0.0501422 0.00285394,-0.0260403 0.0016882
0.00432267 0.00133306,-0.0456635 0.00111913,0.0162743 0.000875961,-0.0548603 0.000963028,0.0387941 0.00127054,0.0545369 0.00191696,-0.079712 0.00208896,0.0506975 0.000441906,-0.112551 0.00140249,0.0759623 1.31319e-05,0.0463934 0.00250813,0.0259775 -0.00037737,-0.0318903 -0.000287154,0.0330663 9.77519e-05,-0.0513185 0.00288766,0.0311458 0.00231457
0.036782 0.000988872,0.0232978 0.000825853,0.0203418 0.000803233,0.0335321 0.000874687,-0.0421255 0.00110688,-0.0443454 0.00155185,-0.0579826 0.00178167,-0.0248586 0.000354677,0.0198902 0.00122819,0.0603635 -0.000182955,-0.00268663 0.00216557,-0.0480641 -0.000501107,0.0417908 -0.000303257,0.0333143 -2.01331e-05,-0.0265621 0.00254027,0.000137852 0.0020065
-0.027258 0.00137993,0.0489879 0.00114988,-0.028908 0.00083057,0.0298855 0.000976558,0.00150017 0.00128215,0.0207018 0.00195923,0.039843 0.00206518,-0.0679267 0.000461034,-0.0540802 0.00134376,0.0660616 8.45825e-05,0.0583662 0.00251049,0.0612412 -0.00034086,-0.0432933 -0.000296689,0.0346349 0.000121393,0.00078073 0.00288909,-0.0321805 0.00235396
-0.0120349 0.00140647,0.0212619 0.00117076,0.0436666 0.000838277,-0.0164047 0.000982733,-0.0293952 0.00129521,-0.0930876 0.00198315,-0.0129749 0.00208615,0.0698224 0.000470358,-0.0544601 0.00135318,0.0443908 0.00010483,-0.108823 0.00253737,0.0424226 -0.000327973,0.0641549 -0.000294383,-0.0178409 0.000130373,0.0596246 0.00291626,0.0210546 0.00237749
-0.0718083 0.00140648,-0.0261622 0.00117076,-0.00308583 0.000838264,0.0500917 0.000982736,0.0966453 0.00129521,0.00486066 0.00198316,0.0109358 0.00208614,-0.0122756 0.00047036,-0.126502 0.00135316,0.0039506 0.00010484,-0.039782 0.00253737,0.0331438 -0.000327971,0.00718806 -0.000294386,0.0460521 0.000130374,0.0469053 0.00291626,0.000631871 0.00237749
0.00288369 0.00137653,0.00397999 0.00114835,-0.0416306 0.000827452,-0.0109215 0.000973795,0.0330666 0.00127875,0.00596477 0.00195829,-0.0277114 0.00206252,-0.0561935 0.000456714,-0.108279 0.00134461,-0.00126071 7.69638e-05,0.0248068 0.00250486,0.0599875 -0.00034704,0.018365 -0.000299309,0.08544 0.000120073,0.0327705 0.00288358,0.0449473 0.00234954
-0.013236 -0.000622135,-0.00463339 -0.000387755,-0.0624948 0.000513853,-0.0900249 0.000458422,0.0358536 0.000461479,0.0298092 -0.000471944,-0.0224765 -0.000312421,0.0533875 0.000123825,-0.0115742 -7.06696e-05,0.0299472 -0.000791006,-0.0806168 -1.80139e-05,-0.0599907 -0.000749283,-0.0186464 -0.000222033,-0.0482384 -4.94765e-06,-0.00124946 0.000518037,-0.0642199 0.00041657
0.00259234 0.000336585,-0.0129396 0.000330037,-0.0443656 1.11774e-05,-0.0921516 -1.33506e-05,-0.0133993 0.000128573,0.0153931 0.000397239,-0.0108814 0.000229857,0.0122414 -5.63492e-06,0.0227235 0.000176826,-0.0501609 7.37289e-05,-0.0471506 0.000202818,-0.0380999 -1.02205e-05,-0.0387883 -6.34964e-05,-0.0228117 0.000162553,-0.0520216 0.000200471,-0.000817865 0.000247216
0.0226917 0.0019849,0.106115 0.00157083,0.0110775 0.000248159,-0.0590595 0.000409466,0.0145243 0.000777182,0.0799617 0.00246151,-0.033 0.00229355,-0.0536347 0.000231956,-0.0535254 0.00142049,0.0145065 0.000731013,-0.00551689 0.00237399,0.0447594 0.000255374,-0.0228466 -0.000162852,0.0131787 0.000168016,-0.0590506 0.00220979,0.00185465 0.0018664
0.0184667 0.00198427,0.087804 0.00157036,-0.0464011 0.00024818,0.0103314 0.000409372,-0.023961 0.000777148,0.10309 0.00246046,-0.0130659 0.00229249,0.0258213 0.000232045,-0.0828372 0.00141982,-0.0265631 0.00073109,-0.0211998 0.00237301,-0.0225625 0.000255704,-0.0647459 -0.000162575,0.0918604 0.000168373,-0.0609682 0.00220899,0.107224 0.00186576
0.0460327 0.00198901,-0.0184834 0.001533,-0.0495867 0.00030877,-0.0755162 0.000509835,-0.00784721 0.000810864,0.0255339 0.00242848,-0.0382122 0.00236854,-0.0700652 0.000321081,-0.0696922 0.00141859,0.0646285 0.000846608,0.0393594 0.00250924,0.0189942 0.000383263,-0.0787395 -8.62103e-05,-0.0405926 0.000123463,0.000200354 0.00235273,-0.000342191 0.00192551
0.0676586 0.0013987,-0.0307402 0.000953783,-0.0228097 -0.000335042,0.0328719 0.000417216,0.0235702 0.000776245,0.0537386 0.00187245,-0.00361995 0.00177664,-0.0469872 0.00037985,-0.0879097 0.000751632,-0.0155301 0.000598764,-0.0218663 0.00168195,-0.00932974 0.000516431,0.0496167 0.000251928,0.0447065 2.69457e-06,-0.0776529 0.00221844,0.00230896 0.001207
0.0462355 0.000806437,0.0272118 0.0005496,0.0465003 0.000243282,-0.0212975 0.000978121,-0.0685944 0.00127997,-0.0825317 0.00139313,-0.0294542 0.00156006,-0.062677 0.000597687,0.0361058 0.000691361,0.0118472 -6.13659e-05,0.0329461 0.00182171,0.0785015 -9.72572e-05,0.0209412 0.000106015,0.0568048 -3.93789e-05,-0.0500059 0.00290082,-0.0402939 0.00170165
0.060747 0.000808598,0.0472631 0.000549805,-0.00722809 0.000245493,0.0111132 0.000980753,0.0158496 0.00128284,-0.118505 0.00139288,0.034513 0.00156163,0.0444596 0.000601841,-0.0275918 0.000689871,0.0139746 -5.57465e-05,-0.0289147 0.00182627,0.0110124 -9.19597e-05,0.00670745 0.000108844,0.0139476 -3.90322e-05,0.0459188 0.00290605,-0.100665 0.00170472
-0.000917176 0.000783941,0.0222348 0.000528943,0.0284135 0.000240043,-0.0305534 0.00097716,-0.00931157 0.00127262,-0.000248828 0.00136814,-0.0031281 0.00154164,0.0216897 0.000596721,-0.00163888 0.000678636,0.0235395 -7.02087e-05,0.0205149 0.00180341,0.0803677 -9.92582e-05,-0.00773308 0.00010957,-0.0649345 -4.73658e-05,-0.0625355 0.00288363,-0.0816337 0.00168392
-0.0343293 0.0013136,0.0290063 0.00111589,0.0739181 0.000880091,0.0445121 0.00101372,-0.0115311 0.0012687,0.0391972 0.00192088,0.0381192 0.00212457,0.0482152 0.000438892,-0.00523312 0.00144838,-0.0377776 1.40667e-05,-0.0154001 0.00252417,0.00744655 -0.000347169,0.00476758 -0.000263457,-0.0640902 9.79427e-05,-0.0154641 0.00291581,0.0611758 0.00230898
0.107913 0.00133286,-0.00615269 0.00111882,-0.027317 0.00087563,-0.0190181 0.000962829,-0.0866766 0.00127026,0.0936462 0.00191673,-0.00641309 0.00208895,0.00679452 0.000442045,0.0286369 0.00140273,0.093255 1.2876e-05,0.0522173 0.00250787,0.0279539 -0.000377688,0.0206977 -0.000287056,0.0247019 9.73012e-05,0.0422244 0.00288782,0.058515 0.00231399
0.062237 0.00133827,0.0907174 0.00112043,0.0384741 0.000880959,-0.0878842 0.000968183,0.0271364 0.00127643,0.0543656 0.00191716,-0.0392593 0.00209296,-0.0784511 0.000450497,-0.00362394 0.0014003,0.0131376 2.61453e-05,0.0620585 0.00251783,-0.0567177 -0.000366147,-0.0713095 -0.000281536,-0.0101575 9.89955e-05,-0.0535567 0.00289833,0.0105168 0.00232128
0.0598368 0.00140403,0.0410006 0.00111557,-0.00852353 0.000886819,-0.0190722 0.00102612,-0.00451206 0.00131739,-0.00836845 0.00192322,-0.0165366 0.00210574,-0.0482964 0.000553175,0.00510021 0.00129706,0.102187 0.000198932,0.0655729 0.00263056,0.017565 -0.000243864,-0.0301145 -0.000243996,0.0188655 7.58559e-05,0.0349983 0.0030048,0.0207174 0.00241883
-0.0382015 -0.000591333,-0.0176225 -0.000364804,-0.00833787 0.000523382,0.0293438 0.000466226,-0.0172677 0.000476752,-0.01861 -0.000446553,-0.0558603 -0.000288723,0.0118009 0.000137044,-0.0578 -6.22001e-05,-0.03971 -0.000761806,-0.0155235 1.3831e-05,0.00336048 -0.000728902,0.0433063 -0.00021673,0.0996869 5.35388e-06,-0.0158234 0.000549025,-0.0657773 0.00044307
-0.0207348 0.00140647,-0.0537448 0.00117076,0.0133215 0.000838277,-0.0554416 0.000982734,0.000221713 0.00129521,-0.0553494 0.00198316,-0.10821 0.00208615,-0.0534981 0.000470358,-0.167717 0.00135318,0.0473923 0.00010483,0.00311714 0.00253737,0.0632365 -0.000327973,0.0386978 -0.000294383,0.0434238 0.000130373,-0.0447462 0.00291626,-0.00466961 0.00237749
-0.0438937 0.00138211,0.0205424 0.0011501,-0.00299401 0.000832786,-0.0619545 0.000979178,-0.00192954 0.00128496,0.00181141 0.00195898,-0.0148988 0.00206676,-0.0267067 0.000465159,-0.0673605 0.00134232,0.00170936 9.02553e-05,-0.0861793 0.00251505,-0.0616393 -0.000335532,0.0140672 -0.000293839,0.0501613 0.00012174,-0.0372847 0.00289427,-0.0414471 0.00235699
0.0410247 -0.000616558,0.0608092 -0.000386006,-0.104664 0.000519188,-0.107854 0.000463805,-0.04934 0.000467682,0.0184304 -0.000471258,-0.0823569 -0.000308185,-0.0472341 0.00013227,-0.0995668 -7.29612e-05,0.0119726 -0.000777715,-0.0213888 -7.82777e-06,-0.115259 -0.000737775,-0.0304109 -0.000216563,-0.0713654 -3.28119e-06,-0.0233536 0.00052873,0.0182859 0.000424025
0.0214568 0.00199058,0.0031382 0.00157278,-0.0150285 0.000253632,0.0165799 0.000415006,0.0269735 0.000783628,0.0793146 0.00246232,-0.0625809 0.00229768,-0.024143 0.000240286,-0.0560552 0.0014178,-0.0477275 0.000744587,-0.0544114 0.00238426,-0.0402271 0.000267288,-0.0736441 -0.000157389,0.0272289 0.000170096,-0.0260984 0.00222028,0.0468687 0.00187424
0.0288448 0.00199057,0.0481424 0.00157277,-0.0999605 0.000253657,0.00441385 0.000415026,-0.0557507 0.000783653,0.0162418 0.00246232,0.0555751 0.00229767,-0.0605338 0.000240292,-0.0482106 0.00141779,-5.37097e-05 0.00074457,-0.0335759 0.00238427,0.0420824 0.000267275,-0.000894266 -0.000157396,0.0463786 0.000170104,0.0148316 0.00222031,-0.0216003 0.00187427
-0.0404142 0.00199039,0.0423611 0.00157263,-0.0497377 0.00025362,0.0137095 0.000414989,-0.0121123 0.000783654,0.0191344 0.00246207,-0.0227021 0.00229744,-0.00781588 0.000240318,0.0244088 0.00141759,0.00919077 0.00074451,0.036105 0.00238402,0.0101327 0.000267295,-0.0267715 -0.000157358,0.020035 0.000170125,0.025947 0.00222014,0.0746237 0.00187411
0.075612 0.00146187,0.0736688 0.000986485,0.00223464 -0.000387575,0.0322771 0.000377308,0.022159 0.00078639,0.0279999 0.00191023,0.00117537 0.00171493,-0.0825198 0.000397662,-0.0194343 0.00064809,0.0416931 0.000661604,0.0240361 0.00166298,0.0103582 0.000516435,0.00638788 0.000215919,0.022128 2.48035e-05,-0.0845219 0.00218642,-0.0186483 0.00124788
0.0690513 0.00141814,-0.0176032 0.000957017,-0.0356854 -0.000339214,-0.00740894 0.000366498,-0.0603215 0.0007781,-0.0193421 0.00186853,-0.0618828 0.00174102,-0.0569405 0.000382872,-0.0268485 0.000705709,0.0851182 0.000597798,-0.0147797 0.00166588,0.0224302 0.00048623,-0.00655661 0.000228227,-0.0113208 2.48925e-06,-0.0477302 0.00219028,-0.0947231 0.00121257
-0.0264984 0.000812018,-0.0177225 0.000551352,-0.0176033 0.000248621,-0.0302083 0.000983504,-0.0373109 0.00128617,-0.0136709 0.00139382,-0.021352 0.0015643,-0.00683819 0.000606131,0.0256564 0.000689075,-0.00459643 -4.80743e-05,-0.0337563 0.0018319,0.0881105 -8.57508e-05,0.0460435 0.000111482,0.000387488 -3.77125e-05,-0.0397441 0.00291151,-0.0248528 0.0017091
0.00358631 0.000781599,0.0426251 0.0005286,0.0754546 0.000237851,-0.0738387 0.000974519,-0.0786074 0.00126974,-0.0151656 0.00136814,-0.0302435 0.00153984,-0.0427813 0.00059258,0.129357 0.000679977,0.0177365 -7.58667e-05,0.0357093 0.00179865,-0.0359539 -0.000104535,-0.0192493 0.000106785,-0.0498312 -4.76759e-05,-0.0234459 0.00287825,-0.0663755 0.0016807
0.0223319 0.000783939,0.0684067 0.000528944,0.0180653 0.000240048,0.0236746 0.000977161,-0.0718918 0.00127262,0.0188532 0.00136814,0.0379708 0.00154164,0.00443948 0.000596716,0.136232 0.000678633,0.07617 -7.02094e-05,0.0201013 0.00180341,0.0224174 -9.92576e-05,-0.0233161 0.000109567,0.0643737 -4.73645e-05,-0.0428232 0.00288362,0.004064 0.00168392
0.0617414 -0.000334838,-0.0126132 -0.000125033,0.0271275 0.000642957,-0.0612296 0.000590902,-0.0983414 0.000620105,0.0761795 -0.000143513,0.0234086 6.074e-05,0.0429434 0.000201335,0.0803171 0.000204517,-0.00316536 -0.000643225,-0.0366616 0.000352826,-0.04886 -0.000612696,0.00585652 -0.000164019,0.0140852 9.2462e-05,-0.0172802 0.000906477,0.0317972 0.000689653
0.0314905 -0.000334838,-0.012244 -0.000125033,0.00970173 0.000642957,-0.0395758 0.000590902,0.0128074 0.000620105,0.050668 -0.000143513,-0.00319369 6.07404e-05,0.00829762 0.000201335,-0.0179782 0.000204517,0.070222 -0.000643225,0.00212662 0.000352826,-0.00940542 -0.000612696,0.0029523 -0.000164019,0.0392762 9.24619e-05,-0.0448747 0.000906478,0.0202008 0.000689653
0.107627 0.00133744,-0.00220617 0.00108133,-0.0131687 0.000936204,-0.00944154 0.00106325,-0.0438897 0.00130388,0.0176561 0.0018845,0.0647757 0.00216477,-0.0806956 0.000531057,-0.034974 0.00140139,-0.0131853 0.000128434,-0.00693884 0.00264388,-0.082441 -0.00025006,-0.0489209 -0.000210623,0.0157566 5.24215e-05,0.066356 0.00303132,-0.0102384 0.00237354
0.0756489 0.00138356,0.050518 0.00111166,-0.000874581 0.00089228,-0.0407206 0.00107794,-0.0366565 0.00131668,-0.024742 0.00192636,-0.0189263 0.00214105,0.0123076 0.000550581,0.00429325 0.00134293,0.0806923 0.00019854,-0.00153619 0.00264707,0.008934 -0.000214939,-0.0576379 -0.000220621,-0.0254651 7.60892e-05,0.00276738 0.00303447,0.0344471 0.00241454
-0.0136326 -0.000241845,-0.0722187 -7.00347e-05,-0.000442747 0.000601267,0.0749798 0.0005599,-0.0123069 0.000646577,-0.044426 -8.11154e-05,0.0152797 2.24475e-05,0.00992163 0.000232755,-0.0726861 0.000109499,-0.0494022 -0.000552439,-0.0119478 0.000366178,-0.00339706 -0.000593547,0.0669163 -0.00019502,0.04884 0.000124905,-0.0235764 0.000906903,-0.0110587 0.000758265
-0.0329161 0.00140647,0.035264 0.00117076,0.0471796 0.000838277,0.0186653 0.000982733,-0.044287 0.00129521,-0.0662002 0.00198315,-0.100642 0.00208615,0.0692977 0.000470358,-0.139619 0.00135318,-0.00812839 0.00010483,-0.0373074 0.00253737,0.0511024 -0.000327973,0.0923776 -0.000294383,0.0725382 0.000130373,-0.0501511 0.00291626,-0.0079027 0.00237749
0.055698 -0.000267241,0.00756339 -9.13723e-05,-0.0294253 0.000597065,-0.0782024 0.00055745,0.084022 0.000637475,-0.0107715 -0.000106071,-0.0131982 2.75373e-06,0.000739278 0.000227989,-0.076251 9.85942e-05,-0.0271366 -0.000568371,-0.0295408 0.000344296,-0.0346265 -0.000602385,-0.0669251 -0.000194801,0.0508658 0.000116298,0.0449142 0.000886427,-0.0106676 0.000739051
0.0519761 0.000342244,0.0321028 0.000331974,-0.0907223 1.66152e-05,0.0248039 -7.81575e-06,0.0728412 0.000135054,0.0118205 0.000398054,0.0345015 0.000233966,-0.0394618 2.71261e-06,-0.0063681 0.000174065,-0.0210846 8.72644e-05,0.0303529 0.000213054,0.0248131 1.68484e-06,-0.0332552 -5.80444e-05,-0.0605634 0.000164627,0.0281772 0.000210969,-0.00660781 0.000255059
0.0172999 0.00164108,-0.0763945 0.001278,-0.0506565 0.000175741,0.00523738 0.000321344,-0.00734332 0.000613862,-0.0164498 0.00209689,-0.0581611 0.0019865,-0.0504907 0.000144604,-0.0125849 0.00124604,0.0052108 0.000535167,-0.0347193 0.0020319,0.0541197 0.000131903,0.003927 -0.000179118,-0.0869149 5.05446e-05,0.0247402 0.00186245,-0.0271986 0.00155909
0.0356016 0.0019915,-0.00955836 0.00157324,-0.049552 0.000252174,0.0245673 0.000413736,0.0350987 0.000782269,-0.0403406 0.00246297,0.0668877 0.00229808,-0.00273535 0.000239988,0.00637455 0.00141819,0.0232808 0.000745624,-0.00287128 0.00238371,-0.0305722 0.000268148,0.0680299 -0.000157071,-0.0882785 0.000169649,0.0386261 0.00221899,-0.0262515 0.00187259
-0.049066 0.00199153,-0.0430497 0.00157343,-0.0394554 0.000252479,-0.0121949 0.000413886,-0.028634 0.00078249,0.00152772 0.00246296,0.0482074 0.00229786,-0.0661289 0.000239845,-0.0503533 0.00141781,-0.0464341 0.000745873,-0.0187313 0.00238374,0.0543668 0.000268513,-0.0340951 -0.000157115,0.0202272 0.00017012,-0.0195958 0.00221862,0.0415564 0.00187297
-0.0143785 0.00148158,0.0186766 0.00100607,0.00328976 -0.00038747,-0.0495458 0.000375629,0.0230682 0.000790458,0.0364441 0.00193533,-0.0688396 0.00173175,-0.0226289 0.000394262,-0.0280112 0.000662282,0.004655 0.000662692,-0.0152133 0.00167664,0.00527781 0.000511879,0.0161121 0.000209438,-0.0519809 3.11193e-05,-0.0537089 0.00219898,-0.0240358 0.00126191
-0.0244386 0.000825887,-0.00339865 0.000552839,-0.0401857 0.000239166,0.0295089 0.000927429,0.010037 0.00128181,0.0285703 0.00138921,-0.0569782 0.00152446,0.0212671 0.000600699,0.0507451 0.000645491,0.000107683 -6.23102e-05,0.00900922 0.00180568,-0.0179435 -0.000127461,-0.042684 8.23215e-05,0.0807794 -3.95699e-05,-0.0657249 0.00287268,-0.0338089 0.00170723
0.0163625 0.00106844,0.0529048 0.000678253,0.025222 -0.000412817,-0.0255302 0.000321791,-0.0288417 0.000610526,-0.0467546 0.00153131,-0.0830468 0.00148145,-0.0691943 0.000280841,-0.0283282 0.000593551,0.0147638 0.000390537,-0.0160648 0.00134248,0.0447108 0.000376803,0.032798 0.000223955,0.0197572 -0.000110218,-0.079802 0.00187252,-0.11161 0.00090536
-0.0464612 0.0014172,0.0119479 0.000917711,0.0144975 -0.000284139,0.00911348 0.000461402,-0.0708234 0.000805343,-0.00952068 0.00183575,0.02416 0.00181295,-0.0451126 0.000463576,-0.0173296 0.000707165,0.00765279 0.000699768,-0.0355168 0.00179182,0.00997643 0.000601893,0.000916942 0.000299135,-0.00607889 -4.45084e-05,-0.000718894 0.0023235,-0.100812 0.00126445
0.00296923 0.000299846,0.0148526 0.000263532,0.0173314 0.000122403,-0.033977 7.88928e-05,-0.0705636 0.000156836,-0.00656099 0.000323432,-0.007437 0.000333676,-0.0265992 7.27241e-05,0.00543208 0.000231835,-0.0607112 0.000131059,-0.0695157 0.000346595,-0.00768392 9.2393e-05,0.0406847 2.79243e-05,-0.0106042 9.56771e-05,-0.0452306 0.000353244,0.0085927 0.000274812
0.0928691 -0.000310717,0.0781286 -0.000159339,-0.00440133 0.000699237,-0.04159 0.000640467,0.00499667 0.000655312,0.006013 -0.00017953,0.0207564 0.000101304,-0.0652276 0.000293456,-0.0583297 0.000157868,-0.0292231 -0.000528838,-0.0113668 0.000472926,0.0126037 -0.000515686,0.00574756 -0.000111313,-0.0378362 4.69323e-05,0.0147402 0.00102218,-0.0473133 0.000754512
0.0817528 0.000300791,0.0277042 0.000264088,-0.0268631 0.000120961,0.0100343 7.77754e-05,-0.0683534 0.000155642,0.0986007 0.000324098,-0.0108843 0.000333851,-0.0532631 7.23032e-05,0.0380422 0.000231742,0.0299919 0.000132473,0.06555 0.000346009,0.0578649 9.37642e-05,-0.00033816 2.83464e-05,0.0714289 9.56299e-05,-0.0276872 0.000351686,0.0335403 0.000273365
0.101855 0.000297587,-0.0282552 0.000263206,0.0275461 0.000120087,-0.0297939 7.62867e-05,-0.0103908 0.000153973,0.0454613 0.000323569,0.0516432 0.000331985,-0.0168682 6.86012e-05,0.00421197 0.00023319,-0.00802396 0.000125465,0.00202308 0.000341921,-0.0297699 8.71558e-05,-0.0778884 2.51806e-05,0.0219557 9.53238e-05,0.0309431 0.000348034,-0.01503 0.000271623
0.0142973 0.00199506,0.0798172 0.00153509,0.0215544 0.000314017,-0.0785889 0.000515247,0.0340667 0.000817014,-0.0119338 0.00242998,0.0430535 0.00237361,0.0179549 0.000329427,-0.0690646 0.00141682,0.0402439 0.000859842,0.0048304 0.00252015,0.0153002 0.000394509,-0.0654794 -8.09586e-05,0.0148918 0.000124786,6.78288e-05 0.00236398,0.0240403 0.00193339
0.0141216 -0.000247429,-0.0428548 -7.17845e-05,-0.0658513 0.000595957,-0.0288077 0.000554535,0.0494637 0.000640399,-0.0120754 -8.18057e-05,0.00080231 1.8211e-05,-0.00780328 0.000224319,-0.0295157 0.000111791,-0.0632742 -0.000565746,-0.0101896 0.000356005,-0.0227583 -0.000605072,0.0604335 -0.000200495,-0.00766673 0.000123246,-0.029419 0.00089624,-0.0703588 0.00075084
-0.0398236 0.00140543,-0.0482381 0.00117008,-0.00480363 0.000839534,-0.0642024 0.000983832,0.0148623 0.00129639,-0.0500853 0.00198238,-0.0215198 0.00208585,0.00937262 0.000470811,-0.0252716 0.00135308,-0.0635435 0.000103435,-0.0487141 0.00253778,0.00443509 -0.000329266,0.0717012 -0.000294721,0.0815072 0.000130392,0.0465968 0.00291779,0.00740962 0.00237877
-0.0609648 -0.000617205,0.025048 -0.00038648,-0.108504 0.000519171,-0.077933 0.000463705,0.0143924 0.000467684,0.0478211 -0.000472303,-0.0219414 -0.000309262,-0.0313749 0.000132381,-0.00127549 -7.36937e-05,-0.0426286 -0.000777676,-0.0210297 -8.83944e-06,0.0771081 -0.000737455,0.0181771 -0.000216296,0.0495178 -2.93086e-06,0.0897823 0.000527944,0.0291924 0.000423388
-0.0548912 0.00199056,-0.0125714 0.00157277,0.014358 0.000253623,0.00166266 0.000415018,0.0465649 0.000783687,0.0296271 0.00246232,-0.0578153 0.00229767,0.0447151 0.000240316,0.011058 0.00141774,-0.0277133 0.000744533,-0.077985 0.00238424,0.0360165 0.000267259,-0.011637 -0.000157407,0.0352766 0.000170096,0.0369689 0.00222033,-0.016821 0.00187428
0.0309908 0.00199376,-0.0405716 0.00157365,-0.0112488 0.000254521,-0.0237965 0.000416525,-0.0254943 0.000785382,-0.07751 0.00246285,-0.00255625 0.00229953,-0.0309559 0.000244028,-0.0598104 0.00141629,-0.0246607 0.000751525,-0.0391387 0.00238834,0.0846715 0.000273852,-0.0272539 -0.000154246,-0.0605238 0.000170409,0.100119 0.00222401,-0.0462414 0.00187605
-0.00256713 0.00199377,0.0190047 0.00157358,0.0142277 0.000254506,-0.0250523 0.000416352,0.010806 0.000785098,0.0384673 0.00246284,0.0368893 0.00229977,-0.0338292 0.000244093,-0.0867096 0.00141687,-0.0399964 0.000751264,-0.0482412 0.00238841,0.0264001 0.000273402,0.0602877 -0.000154316,-0.0227814 0.000170009,-0.0147182 0.00222418,0.0270822 0.00187577
0.0106178 0.00146544,0.00246549 0.000987501,0.0480134 -0.000386878,0.0348357 0.000378703,0.0318057 0.000787813,-0.0090368 0.00191143,-0.0616446 0.00171774,0.0169909 0.000401401,-0.0471718 0.000647572,-0.00392926 0.00066824,0.0670994 0.00166775,0.047603 0.00052234,-0.00413764 0.000218861,0.0177895 2.43651e-05,0.0971402 0.00219089,0.0433553 0.00124972
0.0032433 0.00148261,0.010736 0.00100674,-0.062284 -0.000388761,0.0249528 0.000374524,-0.0341617 0.00078931,-0.0390684 0.0019361,-0.0592541 0.00173205,-0.0188458 0.00039383,-0.104602 0.000662322,0.00655794 0.000664049,-0.0416307 0.0016762,-0.0539442 0.000513159,0.000473596 0.000209764,-0.0099158 3.1093e-05,0.0120018 0.00219746,-0.0300982 0.00126063
-0.052376 0.00141942,0.0233031 0.000974031,-0.0517701 -0.000336239,0.0325398 0.000414423,-0.0514056 0.0007792,-0.0342158 0.00189833,0.00385696 0.00179376,-0.00251582 0.000376034,-0.0643656 0.000765835,0.03303 0.000601162,-0.0415239 0.00169516,0.0316395 0.000513136,-0.0409998 0.000245759,-0.0132891 8.97641e-06,-0.0178188 0.0022295,0.023177 0.00121976
